Fastgreedy 70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comunidade vermelha:,,,,,,Comunidade verde: ,,,,,,Comunidade amarela:,,,,,,Cor rosa:,,,,,,Comunidade sem aresta:,,,,
1,1,1,4,1,,4,1,2,1,9,,8,1,3,2,3,,11,1,5,6,1,,6,1,5,5,2
2,1,7,7,1,,12,1,2,9,1,,9,1,10,3,4,,16,1,3,8,1,,14,1,3,8,5
3,1,1,2,1,,13,3,4,8,1,,10,1,10,4,5,,20,1,3,8,1,,17,1,6,7,3
5,1,1,5,1,,40,1,6,9,1,,18,1,3,7,6,,30,1,6,6,1,,19,3,2,4,7
7,1,9,8,3,,42,3,8,9,1,,21,2,5,1,5,,37,1,4,8,1,,22,1,5,7,3
15,1,4,10,4,,45,1,10,7,1,,23,1,2,3,4,,46,1,4,8,1,,49,3,5,7,4
28,1,7,7,1,,48,1,9,1,8,,24,1,2,2,8,,88,1,3,6,1,,52,1,5,7,4
31,1,6,7,8,,51,1,5,10,1,,25,1,2,5,6,,90,1,3,7,1,,57,1,7,6,3
32,1,4,1,1,,53,1,3,9,1,,26,1,2,5,6,,99,1,5,8,1,,68,1,7,5,3
33,1,7,6,7,,54,1,6,9,1,,27,1,8,3,1,,109,1,4,8,1,,75,4,5,4,4
35,1,2,2,1,,58,1,9,6,1,,29,1,3,1,3,,133,1,4,6,1,,82,1,4,5,5
44,1,10,10,4,,62,1,1,8,1,,34,1,6,3,7,,138,1,6,8,1,,84,1,5,4,5
55,3,8,9,8,,66,1,1,10,3,,36,1,2,3,7,,170,1,5,6,1,,121,1,6,7,4
59,1,10,7,7,,76,5,7,6,4,,38,1,10,3,2,,172,1,3,4,1,,126,1,7,6,2
60,1,7,7,7,,78,1,2,9,1,,39,1,7,4,1,,177,1,2,5,4,,132,1,4,6,5
63,1,1,1,2,,80,3,1,8,1,,41,1,8,6,1,,182,1,2,6,2,,141,3,2,4,7
65,4,10,6,6,,86,1,3,9,1,,43,1,8,1,1,,183,1,2,7,1,,162,1,5,5,3
71,1,2,3,1,,92,1,10,2,8,,47,1,5,3,1,,187,1,2,6,2,,200,1,6,6,4
72,1,10,6,7,,94,1,1,9,1,,50,1,10,1,4,,193,1,2,7,1,,210,1,4,8,3
73,1,2,3,1,,97,1,5,9,1,,56,1,4,7,7,,198,5,10,6,9,,216,1,4,5,4
74,1,3,1,1,,100,1,9,2,10,,61,1,7,4,1,,239,1,5,8,1,,225,1,6,7,2
89,1,3,2,1,,104,2,6,10,1,,64,1,6,2,3,,243,1,3,7,1,,228,1,5,7,4
91,1,1,7,1,,105,3,7,9,1,,67,1,9,5,8,,254,2,3,5,1,,231,3,5,2,4
95,1,6,7,7,,110,1,5,9,1,,69,1,4,2,3,,258,1,4,5,1,,240,2,8,8,4
98,1,3,1,2,,123,1,9,6,1,,70,1,4,3,9,,263,1,4,4,1,,249,1,7,5,6
102,1,5,10,9,,124,1,2,10,1,,77,1,5,2,1,,274,1,3,7,1,,273,1,4,8,4
103,1,5,8,7,,125,1,2,10,1,,79,1,3,5,5,,281,1,4,4,1,,283,1,4,6,6
106,1,2,3,1,,134,3,7,6,1,,81,1,8,4,5,,286,1,2,6,1,,294,3,7,4,1
107,1,3,2,2,,140,1,2,9,1,,83,1,8,3,6,,300,1,3,7,1,,304,1,6,7,2
112,1,8,7,7,,143,1,1,10,1,,85,1,6,1,4,,302,1,4,5,1,,315,3,6,9,4
113,1,4,1,1,,145,1,5,9,1,,87,1,8,4,6,,324,1,4,4,1,,317,1,5,5,4
114,1,7,9,9,,147,1,6,10,1,,93,1,7,4,1,,341,1,3,6,1,,336,1,4,6,3
115,1,10,7,6,,151,1,3,9,1,,96,1,7,1,1,,351,1,6,8,1,,339,1,5,6,7
118,1,7,10,4,,154,1,3,9,1,,101,1,9,4,7,,360,1,5,6,1,,369,1,5,6,2
127,1,10,10,10,,156,1,4,10,1,,108,1,6,4,1,,371,1,4,6,1,,374,1,4,6,4
131,1,1,7,1,,157,1,9,10,1,,111,1,5,2,8,,388,1,2,5,2,,427,3,8,7,8
136,1,3,2,2,,159,1,2,9,1,,116,1,8,3,8,,399,1,6,8,1,,432,4,6,4,6
139,1,1,4,1,,164,1,8,9,1,,117,1,5,4,1,,422,1,3,5,1,,489,3,4,2,5
146,1,8,7,1,,168,1,8,10,1,,119,1,5,5,7,,430,1,5,7,1,,490,1,6,6,6
153,1,6,8,2,,175,1,10,8,1,,120,1,8,6,8,,447,1,2,4,2,,507,3,8,5,7
163,1,10,10,5,,186,1,10,10,1,,122,1,9,4,10,,451,1,2,6,1,,530,1,5,5,5
169,1,9,7,5,,195,1,9,8,1,,128,1,3,4,7,,452,1,3,5,1,,541,2,5,4,8
171,1,5,8,5,,196,3,6,10,1,,129,1,1,2,5,,457,1,3,8,4,,577,1,4,7,6
179,1,2,1,1,,202,3,5,10,1,,130,1,7,4,1,,460,1,6,6,1,,589,3,7,4,2
181,1,10,7,4,,203,1,8,10,1,,135,1,6,1,5,,461,1,3,8,4,,623,3,8,6,9
184,1,1,1,4,,207,3,7,9,1,,137,1,4,3,1,,463,1,3,4,1,,638,1,8,4,3
185,3,5,4,1,,222,1,9,1,10,,142,4,2,8,5,,475,1,3,8,1,,641,3,6,8,8
188,1,2,2,1,,230,1,10,10,1,,144,1,8,1,4,,481,1,4,8,1,,654,3,4,6,1
190,1,2,3,1,,233,3,1,2,7,,148,1,7,2,6,,503,1,4,7,1,,655,1,5,5,6
192,1,10,7,8,,235,4,9,6,4,,149,1,7,7,8,,545,1,5,7,1,,657,1,4,8,4
197,1,2,4,1,,237,3,10,7,3,,150,1,3,3,5,,553,1,3,6,1,,662,1,6,6,2
199,1,8,7,1,,247,1,3,9,1,,152,1,4,1,4,,593,1,3,8,2,,694,1,6,7,3
205,1,8,8,5,,248,1,9,2,10,,155,1,5,3,1,,612,1,3,8,1,,707,1,4,7,3
206,1,10,10,7,,250,3,9,4,1,,158,1,3,3,2,,635,1,6,6,1,,737,1,4,6,5
208,1,7,7,2,,252,1,1,10,1,,160,1,10,5,1,,642,1,6,7,1,,743,3,5,7,5
209,1,6,8,6,,262,1,7,10,1,,161,1,5,2,7,,659,1,3,5,3,,746,1,5,6,4
211,1,2,2,2,,271,1,1,2,10,,165,1,7,4,7,,661,1,3,7,1,,768,1,6,5,2
217,1,9,9,5,,272,1,3,10,1,,166,1,3,3,7,,709,1,3,8,3,,772,3,8,7,6
218,1,1,4,1,,275,1,6,9,1,,167,1,7,2,1,,714,1,3,4,1,,781,1,4,7,5
220,1,2,4,1,,287,3,9,4,1,,173,1,6,1,1,,724,1,2,5,4,,800,1,7,4,3
221,1,9,6,6,,289,1,10,4,9,,174,1,4,4,6,,728,1,6,6,1,,821,1,4,8,5
223,5,7,9,3,,296,1,3,10,1,,176,1,9,3,1,,736,1,3,5,2,,824,3,8,9,5
232,1,3,3,1,,301,3,4,4,10,,178,1,8,2,1,,748,1,3,5,1,,826,1,3,8,5
234,1,7,8,1,,303,1,9,8,1,,180,1,8,6,1,,750,1,2,7,1,,845,1,4,5,3
241,3,3,1,1,,314,1,9,9,1,,189,1,8,4,1,,751,1,4,5,2,,846,1,6,4,5
242,1,10,8,10,,326,1,4,2,10,,191,1,4,5,8,,761,1,2,7,4,,847,3,4,5,5
251,3,9,9,10,,334,1,8,8,1,,194,1,5,2,9,,762,1,4,7,1,,848,1,4,6,6
253,3,10,7,9,,335,1,4,10,1,,201,1,5,1,1,,767,1,3,5,1,,882,3,6,5,4
257,5,4,6,1,,338,1,7,9,1,,204,1,6,4,10,,789,1,3,6,1,,898,1,4,8,3
259,1,3,1,1,,344,3,5,10,1,,212,1,5,4,1,,804,1,6,7,1,,905,4,7,3,6
260,1,1,1,1,,346,1,6,10,1,,213,1,3,3,4,,808,1,5,6,1,,944,1,4,6,4
264,1,8,9,6,,348,1,4,9,1,,214,1,8,1,5,,813,1,4,6,1,,947,3,9,7,6
268,1,7,9,2,,350,3,6,9,1,,215,1,4,2,6,,825,1,3,6,3,,955,3,5,3,5
277,1,8,7,3,,355,1,6,9,1,,219,1,8,1,1,,859,1,3,8,1,,960,1,4,7,6
278,1,1,5,1,,357,1,6,10,1,,224,1,7,3,10,,865,1,3,6,1,,MODA:,1,4,7,4
279,1,3,2,1,,358,1,4,1,9,,226,1,7,1,8,,870,1,2,7,1,,Porcentagem do atributo da moda:,"66,21621622","29,72972973","22,97297297","22,97297297"
284,5,4,5,1,,363,1,8,10,1,,227,1,5,3,9,,878,1,5,7,1,,,,,,
285,1,9,7,9,,364,1,9,7,1,,229,1,2,2,5,,885,1,5,7,1,,,,,,
290,1,2,4,1,,365,1,6,10,1,,236,1,7,4,1,,893,1,5,4,2,,,,,,
297,1,9,6,5,,370,1,9,2,9,,238,1,8,2,1,,914,1,5,8,1,,,,,,
298,1,8,8,5,,373,1,1,9,1,,244,1,8,2,1,,915,1,4,7,1,,,,,,
305,1,1,7,1,,380,1,1,1,7,,245,1,10,3,7,,922,1,3,7,1,,,,,,
306,1,10,6,10,,386,1,1,1,8,,246,1,4,3,1,,950,1,3,6,1,,,,,,
307,1,1,2,1,,391,1,1,1,6,,255,1,4,3,8,,MODA:,1,3,6,1,,,,,,
310,1,10,10,8,,394,1,10,8,1,,256,1,4,6,7,,Porcentagem do atributo da moda:,"97,59036145","38,55421687","27,71084337","79,51807229",,,,,,
312,1,1,5,1,,396,1,8,10,1,,261,1,9,3,2,,,,,,,,,,,,
